rise_frac,fall_frac,asymmetry,n_subpeaks,ep_skew,duration,dataset,trace_id
0.6666666666666666,0.3333333333333333,2.0,1,0.2512314726934593,4,lerique,pce25__EDA__trials_concat
0.5,0.5,1.0,1,0.007273982986288001,13,lerique,pce25__EDA__trials_concat
1.0,0.0,3.0,0,-0.8539695718136434,4,lerique,pce25__RESP__trials_concat
0.5217391304347826,0.4782608695652174,1.0909090909090908,1,-0.6657937968902855,24,lerique,pce25__RESP__trials_concat
0.25,0.75,0.3333333333333333,0,-0.2793431935639423,5,lerique,pce25__RESP__trials_concat
0.2857142857142857,0.7142857142857143,0.4,1,-0.3086742121590231,8,lerique,pce26__EDA__trials_concat
0.8048780487804879,0.1951219512195122,4.125,1,-2.1565907446004338,42,lerique,pce26__EDA__trials_concat
0.5172413793103449,0.4827586206896552,1.0714285714285714,2,-0.3895827347643181,30,lerique,pce26__EDA__trials_concat
0.47368421052631576,0.5263157894736842,0.9,1,-0.414264636063821,20,lerique,pce26__EDA__trials_concat
0.4166666666666667,0.5833333333333334,0.7142857142857143,1,-2.0370172868046934,25,lerique,pce26__EDA__trials_concat
0.3492063492063492,0.6507936507936508,0.5365853658536586,4,-0.8520547747035675,64,lerique,pce26__EDA__trials_concat
0.5,0.5,1.0,0,-1.1036418808752626,11,lerique,pce26__EDA__trials_concat
0.5245901639344263,0.47540983606557374,1.103448275862069,2,-0.06931603690735624,62,lerique,pce26__EDA__trials_concat
0.75,0.25,3.0,1,0.17221689752835279,5,lerique,pce26__EDA__trials_concat
0.56,0.44,1.2727272727272727,1,0.4028324741007834,51,lerique,pce26__EDA__trials_concat
0.5714285714285714,0.42857142857142855,1.3333333333333333,0,-0.45968589192049863,8,lerique,pce26__RESP__trials_concat
0.3333333333333333,0.6666666666666666,0.5,1,-0.3476720866530408,7,lerique,pce26__RESP__trials_concat
0.5555555555555556,0.4444444444444444,1.25,1,-1.0046111994857991,10,lerique,pce26__RESP__trials_concat
0.5,0.5,1.0,1,-0.384546324045543,13,lerique,pce27__ECG__trials_concat
0.75,0.25,3.0,0,-0.033060745018465156,5,lerique,pce27__ECG__trials_concat
0.5862068965517241,0.41379310344827586,1.4166666666666667,1,0.781761725746747,30,lerique,pce27__ECG__trials_concat
0.5,0.5,1.0,1,0.13539613561429029,19,lerique,pce27__ECG__trials_concat
0.5,0.5,1.0,1,-0.600395403580963,9,lerique,pce27__ECG__trials_concat
0.7142857142857143,0.2857142857142857,2.5,1,-0.008648893163026085,8,lerique,pce27__ECG__trials_concat
0.5294117647058824,0.47058823529411764,1.125,1,-0.8554507388534787,18,lerique,pce27__ECG__trials_concat
0.6,0.4,1.5,0,-0.810172273829942,6,lerique,pce27__ECG__trials_concat
0.0,1.0,0.0,0,0.21051768593374529,23,lerique,pce27__ECG__trials_concat
0.05555555555555555,0.9444444444444444,0.058823529411764705,3,0.33304388906798515,19,lerique,pce27__EDA__rest1
0.5,0.5,1.0,1,0.6771437815304812,13,lerique,pce27__EDA__rest1
0.09375,0.90625,0.10344827586206896,2,1.3026325973852022,33,lerique,pce27__EDA__trials_concat
0.25,0.75,0.3333333333333333,1,0.12181710294967737,5,lerique,pce27__EDA__trials_concat
0.12121212121212122,0.8787878787878788,0.13793103448275862,1,-0.6618627188347289,34,lerique,pce27__EDA__trials_concat
0.17857142857142858,0.8214285714285714,0.21739130434782608,1,-1.539842898180173,29,lerique,pce27__EDA__trials_concat
0.0625,0.9375,0.06666666666666667,4,-0.44125726360204987,97,lerique,pce27__EDA__trials_concat
0.14285714285714285,0.8571428571428571,0.16666666666666666,1,-1.5812285203414924,15,lerique,pce27__EDA__trials_concat
0.5769230769230769,0.4230769230769231,1.3636363636363635,1,0.3252011826226909,27,lerique,pce27__EDA__trials_concat
0.4857142857142857,0.5142857142857142,0.9444444444444444,1,-2.40306653578976,36,lerique,pce27__EDA__trials_concat
0.2857142857142857,0.7142857142857143,0.4,2,-0.9103094447274888,22,lerique,pce27__RESP__trials_concat
0.4,0.6,0.6666666666666666,2,-0.40029488992987783,21,lerique,pce27__RESP__trials_concat
0.0,1.0,0.0,0,-0.042524442876679266,7,lerique,pce27__RESP__trials_concat
0.2857142857142857,0.7142857142857143,0.4,1,0.8291339827283106,8,lerique,pce27__RESP__trials_concat
0.1,0.9,0.1111111111111111,1,1.4097832523690659,11,lerique,pce28__ECG__rest1
0.6071428571428571,0.39285714285714285,1.5454545454545454,1,0.09009576000756596,29,lerique,pce28__ECG__trials_concat
0.0,1.0,0.0,1,0.04458360532371238,30,lerique,pce28__ECG__trials_concat
0.9090909090909091,0.09090909090909091,10.0,1,-0.594117369757153,23,lerique,pce28__ECG__trials_concat
0.25,0.75,0.3333333333333333,0,0.3798374749380407,5,lerique,pce28__ECG__trials_concat
0.8,0.2,4.0,0,-0.5404158214460648,6,lerique,pce28__ECG__trials_concat
0.7857142857142857,0.21428571428571427,3.6666666666666665,2,0.7220159097249569,15,lerique,pce28__ECG__trials_concat
0.1875,0.8125,0.23076923076923078,1,0.7871330363640568,33,lerique,pce28__EDA__trials_concat
0.75,0.25,3.0,2,-1.3440103431898773,41,lerique,pce28__EDA__trials_concat
0.22727272727272727,0.7727272727272727,0.29411764705882354,2,-1.2500324657991015,45,lerique,pce28__EDA__trials_concat
0.20689655172413793,0.7931034482758621,0.2608695652173913,1,-0.17882387458974427,30,lerique,pce28__EDA__trials_concat
0.6333333333333333,0.36666666666666664,1.7272727272727273,1,-0.27347552006330583,31,lerique,pce28__EDA__trials_concat
0.1590909090909091,0.8409090909090909,0.1891891891891892,2,-1.391960930114354,45,lerique,pce28__EDA__trials_concat
0.1794871794871795,0.8205128205128205,0.21875,1,-2.2288611239868787,40,lerique,pce28__EDA__trials_concat
0.45652173913043476,0.5434782608695652,0.84,1,-0.6586136978208791,47,lerique,pce28__EDA__trials_concat
0.84375,0.15625,5.4,1,-1.9179326529372096,33,lerique,pce28__EDA__trials_concat
0.3225806451612903,0.6774193548387096,0.47619047619047616,1,-1.422672316134167,32,lerique,pce28__EDA__trials_concat
0.7777777777777778,0.2222222222222222,3.5,1,0.39654229973629224,10,lerique,pce28__EDA__trials_concat
0.6,0.4,1.5,0,-0.6151986042027299,6,lerique,pce28__EDA__trials_concat
0.42857142857142855,0.5714285714285714,0.75,0,-0.589497899247606,8,lerique,pce29__ECG__rest1
0.3333333333333333,0.6666666666666666,0.5,1,-0.8418060017719566,7,lerique,pce29__ECG__trials_concat
0.76,0.24,3.1666666666666665,1,-0.1306584736105045,26,lerique,pce29__ECG__trials_concat
0.6,0.4,1.5,1,-0.22774253229332153,6,lerique,pce29__ECG__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,-0.906371188508301,4,lerique,pce29__ECG__trials_concat
0.4,0.6,0.6666666666666666,1,-0.49368715170917477,11,lerique,pce29__ECG__trials_concat
0.3333333333333333,0.6666666666666666,0.5,1,0.24445532557789268,4,lerique,pce29__EDA__rest1
0.42857142857142855,0.5714285714285714,0.75,1,-0.979676665602657,15,lerique,pce29__EDA__trials_concat
0.9565217391304348,0.043478260869565216,22.0,1,1.064618368706942,24,lerique,pce29__EDA__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,0.05995365203247493,25,lerique,pce29__EDA__trials_concat
0.2826086956521739,0.717391304347826,0.3939393939393939,2,-2.205652097943675,47,lerique,pce29__EDA__trials_concat
0.3888888888888889,0.6111111111111112,0.6363636363636364,2,-1.1001043376952093,37,lerique,pce29__EDA__trials_concat
0.1111111111111111,0.8888888888888888,0.125,1,0.4869084620047127,10,lerique,pce29__EDA__trials_concat
0.72,0.28,2.5714285714285716,2,-1.4212935902109358,26,lerique,pce29__EDA__trials_concat
0.5652173913043478,0.43478260869565216,1.3,1,-0.5264786465603644,24,lerique,pce29__EDA__trials_concat
0.9655172413793104,0.034482758620689655,28.0,1,0.25197117262773033,30,lerique,pce29__EDA__trials_concat
0.5454545454545454,0.45454545454545453,1.2,1,-0.8942654460067808,34,lerique,pce29__EDA__trials_concat
0.16666666666666666,0.8333333333333334,0.2,1,0.13922741895927854,19,lerique,pce29__RESP__rest1
0.1111111111111111,0.8888888888888888,0.125,1,-1.4738715508067555,10,lerique,pce30__ECG__trials_concat
0.5,0.5,1.0,1,0.5189058614718645,9,lerique,pce30__EDA__rest1
0.4482758620689655,0.5517241379310345,0.8125,1,-0.040000266441944675,30,lerique,pce32__EDA__rest1
0.8,0.2,4.0,0,0.53562870326626,6,lerique,pce32__EDA__trials_concat
0.7142857142857143,0.2857142857142857,2.5,1,0.37619337535599046,15,lerique,pce32__EDA__trials_concat
0.5,0.5,1.0,1,0.05297769411702679,17,lerique,pce32__EDA__trials_concat
0.5466666666666666,0.4533333333333333,1.2058823529411764,2,-1.8922515544813034,76,lerique,pce32__EDA__trials_concat
1.0,0.0,7.0,0,-0.769995567566822,8,lerique,pce32__EDA__trials_concat
0.9130434782608695,0.08695652173913043,10.5,1,0.8825362722876865,24,lerique,pce32__EDA__trials_concat
0.3793103448275862,0.6206896551724138,0.6111111111111112,2,-1.3799352168116374,30,lerique,pce32__EDA__trials_concat
0.6470588235294118,0.35294117647058826,1.8333333333333333,1,-0.47070290384380653,18,lerique,pce32__RESP__trials_concat
0.75,0.25,3.0,0,0.47968457092717665,5,lerique,pce32__RESP__trials_concat
1.0,0.0,3.0,0,0.06692399467830172,4,lerique,pce32__RESP__trials_concat
0.42857142857142855,0.5714285714285714,0.75,1,0.4690171667043114,8,lerique,pce32__RESP__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,0.48254036705042536,4,lerique,pce32__RESP__trials_concat
0.25,0.75,0.3333333333333333,1,0.3022422876255998,29,lerique,pce32__RESP__trials_concat
0.3333333333333333,0.6666666666666666,0.5,1,-0.3242351046250087,7,gordon,1255_2714__radial__exp3
0.0,1.0,0.0,0,0.8630013874911534,4,gordon,1966_9908__angular__exp2
0.0,1.0,0.0,0,-0.6793943021618037,4,gordon,2271_7957__radial__exp3
1.0,0.0,3.0,0,0.26722047998942083,4,gordon,3050_3605__radial__exp1
0.6666666666666666,0.3333333333333333,2.0,0,-0.9874810097790758,4,gordon,3071_2257__radial__exp3
0.6666666666666666,0.3333333333333333,2.0,1,-0.27780192966397443,4,gordon,3071_2257__radial__exp3
0.3333333333333333,0.6666666666666666,0.5,1,1.1181386187308218,4,gordon,3422_7920__radial__exp1
1.0,0.0,5.0,1,0.6539151266346442,6,gordon,4707_3603__radial__exp3
0.3333333333333333,0.6666666666666666,0.5,1,0.7715410319245101,4,gordon,6278_2987__radial__exp3
0.7142857142857143,0.2857142857142857,2.5,2,0.03776375640541199,8,gordon,7380_2364__radial__exp3
0.3333333333333333,0.6666666666666666,0.5,1,0.0812934265158375,4,gordon,8427_3051__radial__exp1
0.6666666666666666,0.3333333333333333,2.0,0,-0.8429457556913452,4,gordon,9446_6169__radial__exp3
